country_entity,Average of central_x,Average of central_y,iso3c,events in last 12 months (ucdp),change in number of events since year before (ucdp),% change in events in last year (ucdp),agt update,Text paragraph,CPI Rank,GPI index rank,sexual violence events
Guatemala,-90.364,15.69724,GTM,1,1,,"• The most recent agreement in Guatemala was Agreement on the Implementation, Compliance and Verification Timetable for the Peace Agreements (29/12/1996) part of the Guatemala peace process 
 • Since then, there have been 26 conflict events, and 168 estimated fatalities [UCDP], and 5123 political violence events and 4205 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Guatemala was Agreement on the Implementation, Compliance and Verification Timetable for the Peace Agreements (29/12/1996) part of the Guatemala peace process - since then, there have been 26 conflict events, and 168 estimated fatalities [UCDP], and 5123 political violence events and 4205 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 26 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 1 ) to 1 and ACLED events have ▼ ( -166 ) to 701 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Guatemala: High [Score is 3.5 out of 5], Hurricane Eta and Iota in Guatemala: High [Score is 3.1 out of 5] 
 • In 2022 Guatemala were categorised as Other fragile by OECD. 
 • Ranked 106 out of 163 countries in the Global Peace Index [ ↓ 113 from last year], and ranked 150 out of 181 countries in the Corruption Perception Index [ ↓ 150 from last year].   
 • ACLED have recorded 331815 sexual violence events.",150,106,331815
Honduras,-86.6003,14.82417,HND,3,3,,"• The most recent agreement in Honduras was Dialogo Guaymuras Acuerdo Tegucigalpa/San Jose Para La Reconciliacion Nacional Y El Fortalecimiento de la democracia en Honduras (30/10/2009) part of the Honduran constitutional crisis process 
 • Since then, there have been 22 conflict events, and 192 estimated fatalities [UCDP], and 4329 political violence events and 4182 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Honduras was Dialogo Guaymuras Acuerdo Tegucigalpa/San Jose Para La Reconciliacion Nacional Y El Fortalecimiento de la democracia en Honduras (30/10/2009) part of the Honduran constitutional crisis process - since then, there have been 22 conflict events, and 192 estimated fatalities [UCDP], and 4329 political violence events and 4182 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 37 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 3 ) to 3 and ACLED events have ▼ ( -88 ) to 645 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Honduras: High [Score is 3.6 out of 5], Hurricane Eta and Iota in Honduras: High [Score is 3.3 out of 5] 
 • In 2022 Honduras were categorised as Other fragile by OECD. 
 • Ranked 117 out of 163 countries in the Global Peace Index [ ↓ 122 from last year], and ranked 157 out of 181 countries in the Corruption Perception Index [ ↓ 157 from last year].   
 • ACLED have recorded 3026089 sexual violence events.",157,117,3026089
India,79.44333,23.37938,IND,189,90,91%,"• The most recent agreement in India was Karbi Anglong Agreement (04/09/2021) part of the India-Assam agreement 
 • Since then, there have been 297 conflict events, and 603 estimated fatalities [UCDP], and 9294 political violence events and 1688 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in India was Karbi Anglong Agreement (04/09/2021) part of the India-Assam agreement - since then, there have been 297 conflict events, and 603 estimated fatalities [UCDP], and 9294 political violence events and 1688 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 9 events, and 945 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 90 ) to 189 and ACLED events have ▲ ( 3523 ) to 6357 in the last 12 months. 
 • INFORM Crisis Index includes Conflict in Jammu and Kashmir:  [Score is  out of 5], Multiple Crises in India: Medium [Score is 2.8 out of 5], Cyclone Amphan India: Medium [Score is 2.5 out of 5], Floods in Assam: Medium [Score is 2.9 out of 5], Floods in India: Medium [Score is 2.6 out of 5] 
 • In 2022 India were categorised as Rest of the world by OECD. 
 • Ranked 135 out of 163 countries in the Global Peace Index [ ↓ 138 from last year], and ranked 85 out of 181 countries in the Corruption Perception Index [ ↓ 85 from last year].   
 • ACLED have recorded 569189811 sexual violence events.",85,135,569189811
Indonesia,113.9159,-0.98982,IDN,13,6,86%,"• The most recent agreement in Indonesia was Memorandum of Understanding between the Goverment of the Republic of Indonesia and the Free Aceh Movement (Helsinki MOU) (15/08/2005) part of the Indonesia-Aceh peace process 
 • Since then, there have been 108 conflict events, and 241 estimated fatalities [UCDP], and 2576 political violence events and 1075 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Indonesia was Memorandum of Understanding between the Goverment of the Republic of Indonesia and the Free Aceh Movement (Helsinki MOU) (15/08/2005) part of the Indonesia-Aceh peace process - since then, there have been 108 conflict events, and 241 estimated fatalities [UCDP], and 2576 political violence events and 1075 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 3 events, and 106 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 6 ) to 13 and ACLED events have ▲ ( 490 ) to 765 in the last 12 months. 
 • INFORM Crisis Index includes Papua Conflict: Medium [Score is 2.5 out of 5], Country Level: Medium [Score is 2.5 out of 5], Earthquake in West Java province: Low [Score is 2 out of 5], Complex Crisis in Indonesia: Medium [Score is 2.2 out of 5], Sunda Strait Tsunami: Low [Score is 1.3 out of 5], Jakarta Floods: Low [Score is 1.7 out of 5], Sulawesi Earthquake: Medium [Score is 2.1 out of 5] 
 • In 2022 Indonesia were categorised as Rest of the world by OECD. 
 • Ranked 47 out of 163 countries in the Global Peace Index [ ↑ 45 from last year], and ranked 110 out of 181 countries in the Corruption Perception Index [ ↓ 96 from last year].   
 • ACLED have recorded 98832077 sexual violence events.",110,47,98832077
Israel,34.97922,31.97771,ISR,87,73,521%,"• The most recent agreement in Israel was Understanding Regarding Ceasefire in Gaza Strip (21/11/2012) part of the Israel-Palestine peace process 
 • Since then, there have been 1271 conflict events, and 3115 estimated fatalities [UCDP], and 2567 political violence events and 106 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Israel was Understanding Regarding Ceasefire in Gaza Strip (21/11/2012) part of the Israel-Palestine peace process - since then, there have been 1271 conflict events, and 3115 estimated fatalities [UCDP], and 2567 political violence events and 106 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 2 events, and 92 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 73 ) to 87 and ACLED events have ▲ ( 605 ) to 814 in the last 12 months.   
 • In 2022 Israel were categorised as Rest of the world by OECD. 
 • Ranked 134 out of 163 countries in the Global Peace Index [ ↓ 142 from last year], and ranked 31 out of 181 countries in the Corruption Perception Index [ ↑ 36 from last year].    ",31,134,
Kenya,37.8897,0.528431,KEN,30,15,100%,"• The most recent agreement in Kenya was Resolutions of the Conflict Mitigation Strategy between Elders from Garissa (Lagdera Sub-County) and Isiolo (Garbatulla Sub-County) Counties attended by National Government Officials together with Building Bridges Initiative at Sportsman’s Arms Hotel, Nanyuki (01/04/2019) part of the Kenya peace process 
 • Since then, there have been 189 conflict events, and 569 estimated fatalities [UCDP], and 2946 political violence events and 2219 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Kenya was Resolutions of the Conflict Mitigation Strategy between Elders from Garissa (Lagdera Sub-County) and Isiolo (Garbatulla Sub-County) Counties attended by National Government Officials together with Building Bridges Initiative at Sportsman’s Arms Hotel, Nanyuki (01/04/2019) part of the Kenya peace process - since then, there have been 189 conflict events, and 569 estimated fatalities [UCDP], and 2946 political violence events and 2219 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 69 in ACLED. 
 • There is an estimated 6400000 People in Need and 2200000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 15 ) to 30 and ACLED events have ▲ ( 136 ) to 1142 in the last 12 months. 
 • INFORM Crisis Index includes Multiple crisis in Kenya: High [Score is 3.7 out of 5], Refugee situation in Kenya: Medium [Score is 3 out of 5], Drought in Kenya: High [Score is 3.9 out of 5], Floods in Kenya:  [Score is  out of 5], Flooding and Landslides in Kenya: Medium [Score is 2.2 out of 5] 
 • In 2022 Kenya were categorised as Other fragile by OECD. 
 • Ranked 120 out of 163 countries in the Global Peace Index [ ↓ 121 from last year], and ranked 123 out of 181 countries in the Corruption Perception Index [ ↑ 128 from last year]. 
 • New displacements by conflict and violence per year is 15000 (IDMC) 
 • ACLED have recorded 245357244 sexual violence events.",123,120,245357244
Liberia,-9.31039,6.447343,LBR,1,1,,"• The most recent agreement in Liberia was Peace Agreement between the Government of Liberia, the Liberians United for Reconciliation and Democracy (LURD), the Movement of Democracy in Liberia (MODEL) and the Political Parties (Accra Agreement) (18/08/2003) part of the Liberia peace process 
 • Since then, there have been 7 conflict events, and 44 estimated fatalities [UCDP], and 409 political violence events and 121 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Liberia was Peace Agreement between the Government of Liberia, the Liberians United for Reconciliation and Democracy (LURD), the Movement of Democracy in Liberia (MODEL) and the Political Parties (Accra Agreement) (18/08/2003) part of the Liberia peace process - since then, there have been 7 conflict events, and 44 estimated fatalities [UCDP], and 409 political violence events and 121 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 2 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 1 ) to 1 and ACLED events have ▼ ( -14 ) to 14 in the last 12 months.   
 • In 2022 Liberia were categorised as Other fragile by OECD. 
 • Ranked 75 out of 163 countries in the Global Peace Index [ ↓ 76 from last year], and ranked 142 out of 181 countries in the Corruption Perception Index [ ↓ 136 from last year].   
 • ACLED have recorded 8625727 sexual violence events.",142,75,8625727
Libya,18.03082,27.04182,LBY,2,0,0%,"• The most recent agreement in Libya was Declaration of the Paris International Conference for Libya (12/11/2021) part of the Libyan peace process 
 • Since then, there have been 4 conflict events, and 6 estimated fatalities [UCDP], and 243 political violence events and 195 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Libya was Declaration of the Paris International Conference for Libya (12/11/2021) part of the Libyan peace process - since then, there have been 4 conflict events, and 6 estimated fatalities [UCDP], and 243 political violence events and 195 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 1 events, and 36 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 0 ) to 2 and ACLED events have ▼ ( -65 ) to 97 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Libya: High [Score is 3.4 out of 5], Mixed migration flows in Libya: Medium [Score is 3 out of 5] 
 • In 2022 Libya were categorised as Other fragile by OECD. 
 • Ranked 151 out of 163 countries in the Global Peace Index [ ↓ 156 from last year], and ranked 171 out of 181 countries in the Corruption Perception Index [ ↑ 172 from last year].   
 • ACLED have recorded 4493179 sexual violence events.",171,151,4493179
Mali,-3.52047,17.36297,MLI,151,89,144%,"• The most recent agreement in Mali was Accord de Principe de Rome (02/02/2022) part of the Mali-Azawad Inter-Azawad peace process 
 • Since then, there have been 168 conflict events, and 795 estimated fatalities [UCDP], and 2511 political violence events and 6114 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Mali was Accord de Principe de Rome (02/02/2022) part of the Mali-Azawad Inter-Azawad peace process - since then, there have been 168 conflict events, and 795 estimated fatalities [UCDP], and 2511 political violence events and 6114 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 6 events, and 82 in ACLED. 
 • There is an estimated 8800000 People in Need and 4700000 Children in Need. 
 • There are currently an estimated 760887 people in Food Crisis/Emergency (IPC Phase 3+) 
 General Updates: 
 • UCDP Conflict events have ▲ ( 89 ) to 151 and ACLED events have ▼ ( -174 ) to 1371 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Mali: Very High [Score is 4.3 out of 5] 
 • In 2022 Mali were categorised as Other fragile by OECD. 
 • Ranked 150 out of 163 countries in the Global Peace Index [ ↑ 149 from last year], and ranked 137 out of 181 countries in the Corruption Perception Index [ ↓ 136 from last year]. 
 • New displacements by conflict and violence per year is 154000 (IDMC) 
 • ACLED have recorded 41527729 sexual violence events.",137,150,41527729
Myanmar,96.50374,21.10066,MMR,882,450,104%,"• The most recent agreement in Myanmar was Union Accord Part III (Pyidaungsu Accord) (21/08/2020) part of the Myanmar 21st Century Panglong Process 
 • Since then, there have been 1794 conflict events, and 3020 estimated fatalities [UCDP], and 28746 political violence events and 36181 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Myanmar was Union Accord Part III (Pyidaungsu Accord) (21/08/2020) part of the Myanmar 21st Century Panglong Process - since then, there have been 1794 conflict events, and 3020 estimated fatalities [UCDP], and 28746 political violence events and 36181 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 41 events, and 473 in ACLED. 
 • There is an estimated 17600000 People in Need and 5800000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 450 ) to 882 and ACLED events have ▼ ( -6472 ) to 7859 in the last 12 months. 
 • INFORM Crisis Index includes Multiple crises in Myanmar: Very High [Score is 4.6 out of 5], Rakhine Conflict: High [Score is 3.7 out of 5], Kachin and Shan Conflict: High [Score is 3.6 out of 5], Post-coup conflict in Myanmar: Very High [Score is 4.4 out of 5], Cyclone Mocha in Myanmar: Medium [Score is 2.8 out of 5] 
 • In 2022 Myanmar were categorised as Other fragile by OECD. 
 • Ranked 139 out of 163 countries in the Global Peace Index [ ↑ 132 from last year], and ranked 157 out of 181 countries in the Corruption Perception Index [ ↓ 140 from last year]. 
 • New displacements by conflict and violence per year is 1006000 (IDMC) 
 • ACLED have recorded 636611972 sexual violence events.",157,139,636611972
Niger,9.401673,17.42088,NER,45,25,125%,"• The most recent agreement in Niger was Diffa Declaration of Commitment (Accord de Diffa) (12/09/2019) part of the Niger local agreements 
 • Since then, there have been 213 conflict events, and 2357 estimated fatalities [UCDP], and 2308 political violence events and 4412 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Niger was Diffa Declaration of Commitment (Accord de Diffa) (12/09/2019) part of the Niger local agreements - since then, there have been 213 conflict events, and 2357 estimated fatalities [UCDP], and 2308 political violence events and 4412 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 22 in ACLED. 
 • There is an estimated 4300000 People in Need and 2000000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 25 ) to 45 and ACLED events have ▼ ( -33 ) to 670 in the last 12 months. 
 • INFORM Crisis Index includes Multiple crises in Niger: High [Score is 3.8 out of 5], Lake Chad basin crisis in Niger: High [Score is 3.2 out of 5], Mali/Burkina Faso conflict: High [Score is 3.5 out of 5], Nigerian Refugees: Medium [Score is 2.6 out of 5], Floods in Niger: Medium [Score is 2.9 out of 5] 
 • In 2022 Niger were categorised as Other fragile by OECD. 
 • Ranked 140 out of 163 countries in the Global Peace Index [ ↓ 141 from last year], and ranked 123 out of 181 countries in the Corruption Perception Index [ ↑ 124 from last year].   
 • ACLED have recorded 1218644 sexual violence events.",123,140,1218644
Nigeria,8.106778,9.593697,NGA,548,376,219%,"• The most recent agreement in Nigeria was Joint communique by the chairs of the ten (10) communities to resolve the farmer-herder conflict in Benue State (26/03/2020) part of the Nigeria - local agreements 
 • Since then, there have been 1626 conflict events, and 9379 estimated fatalities [UCDP], and 11682 political violence events and 32145 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Nigeria was Joint communique by the chairs of the ten (10) communities to resolve the farmer-herder conflict in Benue State (26/03/2020) part of the Nigeria - local agreements - since then, there have been 1626 conflict events, and 9379 estimated fatalities [UCDP], and 11682 political violence events and 32145 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 9 events, and 160 in ACLED. 
 • There is an estimated 8300000 People in Need and 5700000 Children in Need. 
 • There are currently an estimated 12936583 people in Food Crisis/Emergency (IPC Phase 3+) 
 General Updates: 
 • UCDP Conflict events have ▲ ( 376 ) to 548 and ACLED events have ▼ ( -988 ) to 2767 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Nigeria: Very High [Score is 4.2 out of 5], Middle belt conflict: High [Score is 3.4 out of 5], Lake Chad basin crisis in Nigeria: Very High [Score is 4.3 out of 5], Northwest Banditry: High [Score is 3.7 out of 5], Cameroonian Refugees in Nigeria: Medium [Score is 2.3 out of 5], Food insecurity in Nigeria: High [Score is 3.6 out of 5], Cameroon refugees in Nigeria: Low [Score is 1.5 out of 5] 
 • In 2022 Nigeria were categorised as Other fragile by OECD. 
 • Ranked 143 out of 163 countries in the Global Peace Index [ ↓ 145 from last year], and ranked 150 out of 181 countries in the Corruption Perception Index [ ↑ 154 from last year]. 
 • New displacements by conflict and violence per year is 148000 (IDMC) 
 • ACLED have recorded 267116404 sexual violence events.",150,143,267116404
Pakistan,70.2101,30.31428,PAK,143,66,86%,"• The most recent agreement in Pakistan was Joint statement (25/02/2021) part of the India-Pakistan border and related process 
 • Since then, there have been 321 conflict events, and 835 estimated fatalities [UCDP], and 4337 political violence events and 3892 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Pakistan was Joint statement (25/02/2021) part of the India-Pakistan border and related process - since then, there have been 321 conflict events, and 835 estimated fatalities [UCDP], and 4337 political violence events and 3892 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 5 events, and 416 in ACLED. 
 • There is an estimated 20600000 People in Need and 9600000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 66 ) to 143 and ACLED events have ▲ ( 1419 ) to 2559 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Pakistan: High [Score is 3.9 out of 5], Kashmir conflict in Pakistan:  [Score is  out of 5], Floods in Pakistan: High [Score is 3.6 out of 5], Drought in Pakistan: Medium [Score is 2.6 out of 5], Conflict in Pakistan: High [Score is 3.2 out of 5] 
 • In 2022 Pakistan were categorised as Other fragile by OECD. 
 • Ranked 147 out of 163 countries in the Global Peace Index [ ↓ 148 from last year], and ranked 140 out of 181 countries in the Corruption Perception Index [ ↓ 140 from last year].   
 • ACLED have recorded 7054772 sexual violence events.",140,147,7054772
