country_entity,Average of central_x,Average of central_y,iso3c,events in last 12 months (ucdp),change in number of events since year before (ucdp),% change in events in last year (ucdp),agt update,Text paragraph,CPI Rank,GPI index rank,sexual violence events
Papua New Guinea,145.2538,-6.47559,PNG,6,6,,"• The most recent agreement in Papua New Guinea was Joint Statement on the Outcomes of the first Post-Referendum Consultations held at Kokopo (Kokopo Statement) (19/05/2021) part of the Bougainville: peace process 
 • Since then, there have been 6 conflict events, and 64 estimated fatalities [UCDP], and 290 political violence events and 352 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Papua New Guinea was Joint Statement on the Outcomes of the first Post-Referendum Consultations held at Kokopo (Kokopo Statement) (19/05/2021) part of the Bougainville: peace process - since then, there have been 6 conflict events, and 64 estimated fatalities [UCDP], and 290 political violence events and 352 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 3 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 6 ) to 6 and ACLED events have ▼ ( -48 ) to 104 in the last 12 months. 
 • INFORM Crisis Index includes Highlands Violence: Medium [Score is 2.5 out of 5], Complex crisis in PNG:  [Score is  out of 5] 
 • In 2022 Papua New Guinea were categorised as Other fragile by OECD. 
 • Ranked 94 out of 163 countries in the Global Peace Index [ ↓ 96 from last year], and ranked 130 out of 181 countries in the Corruption Perception Index [ ↓ 124 from last year].   
 • ACLED have recorded 37425655 sexual violence events.",130,94,37425655
Philippines,120.8616,14.16486,PHL,48,13,37%,"• The most recent agreement in Philippines was Joint Statement (03/06/2022) part of the Philippines - Mindanao process 
 • Since then, there have been 56 conflict events, and 112 estimated fatalities [UCDP], and 919 political violence events and 861 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Philippines was Joint Statement (03/06/2022) part of the Philippines - Mindanao process - since then, there have been 56 conflict events, and 112 estimated fatalities [UCDP], and 919 political violence events and 861 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 38 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 13 ) to 48 and ACLED events have ▼ ( -294 ) to 618 in the last 12 months. 
 • INFORM Crisis Index includes Multiple crises in the Philippines: Medium [Score is 2.6 out of 5], Mindanao conflict: Medium [Score is 2.1 out of 5], Typhoon Nalgae: Low [Score is 1.7 out of 5], Southwest Monsoon and Typhoon Doksuri: Medium [Score is 2.3 out of 5], LPAs, Northeast Monsoon, and Shear Line: Low [Score is 1.6 out of 5], Monsoon in Philippines: Low [Score is 1.5 out of 5], Philippines: Low [Score is 1.3 out of 5], Mindanao Earthquake: Low [Score is 1.8 out of 5], Typhoon Tisoy: Low [Score is 1.8 out of 5], Typhoon Phanfone: High [Score is 3.1 out of 5], Taal Volcano in Philippines: Low [Score is 2 out of 5], Typhoon Ambo Philippines:  [Score is  out of 5], Typhoon Goni (Rolly) and Typhoon Vamco (Ulysses): Medium [Score is 2.5 out of 5], Typhoon RAI: Medium [Score is 3 out of 5], Earthquake in Abra: Low [Score is 1.9 out of 5] 
 • In 2022 Philippines were categorised as Rest of the world by OECD. 
 • Ranked 125 out of 163 countries in the Global Peace Index [ ↓ 129 from last year], and ranked 116 out of 181 countries in the Corruption Perception Index [ ↑ 117 from last year].   
 • ACLED have recorded 14050589 sexual violence events.",116,125,14050589
Russia,96.80537,61.98953,RUS,49,46,1533%,"• The most recent agreement in Russia was Initiative on the Safe Transportation of Grain and Foodstuffs from Ukrainian Ports
 (22/07/2022) part of the Ukraine - Russia: interstate agreements 
 • Since then, there have been 52 conflict events, and 119 estimated fatalities [UCDP], and 1373 political violence events and 201 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Russia was Initiative on the Safe Transportation of Grain and Foodstuffs from Ukrainian Ports
 (22/07/2022) part of the Ukraine - Russia: interstate agreements - since then, there have been 52 conflict events, and 119 estimated fatalities [UCDP], and 1373 political violence events and 201 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 3 events, and 242 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 46 ) to 49 and ACLED events have ▲ ( 825 ) to 1243 in the last 12 months. 
 • INFORM Crisis Index includes Displacement from Ukraine conflict in Russia: High [Score is 3.2 out of 5] 
 • In 2022 Russia were categorised as Rest of the world by OECD. 
 • Ranked 160 out of 163 countries in the Global Peace Index [ ↑ 155 from last year], and ranked 137 out of 181 countries in the Corruption Perception Index [ ↓ 136 from last year].   
 • ACLED have recorded 10071655 sexual violence events.",137,160,10071655
Senegal,-14.4593,14.36303,SEN,1,0,0%,"• The most recent agreement in Senegal was Joint Statement (09/04/2021) part of the Casamance process 
 • Since then, there have been 3 conflict events, and 2 estimated fatalities [UCDP], and 184 political violence events and 40 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Senegal was Joint Statement (09/04/2021) part of the Casamance process - since then, there have been 3 conflict events, and 2 estimated fatalities [UCDP], and 184 political violence events and 40 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 6 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 0 ) to 1 and ACLED events have ▲ ( 1 ) to 78 in the last 12 months. 
 • INFORM Crisis Index includes Drought in Senegal: Medium [Score is 2.7 out of 5] 
 • In 2022 Senegal were categorised as Rest of the world by OECD. 
 • Ranked 70 out of 163 countries in the Global Peace Index [ ↑ 58 from last year], and ranked 72 out of 181 countries in the Corruption Perception Index [ ↑ 73 from last year].   
 • ACLED have recorded 1246157 sexual violence events.",72,70,1246157
South Africa,25.08505,-28.9972,ZAF,20,18,900%,"• The most recent agreement in South Africa was Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (24/02/2013) part of the African Great Lakes: Regional Process 
 • Since then, there have been 37 conflict events, and 93 estimated fatalities [UCDP], and 3786 political violence events and 1693 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in South Africa was Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (24/02/2013) part of the African Great Lakes: Regional Process - since then, there have been 37 conflict events, and 93 estimated fatalities [UCDP], and 3786 political violence events and 1693 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 60 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 18 ) to 20 and ACLED events have ▲ ( 224 ) to 670 in the last 12 months.   
 • In 2022 South Africa were categorised as Rest of the world by OECD. 
 • Ranked 118 out of 163 countries in the Global Peace Index [ ↓ 123 from last year], and ranked 72 out of 181 countries in the Corruption Perception Index [ ↓ 70 from last year].   
 • ACLED have recorded 9223507 sexual violence events.",72,118,9223507
Sudan,30.00919,16.05325,SDN,142,97,216%,"• The most recent agreement in Sudan was Non-aggression document by the components of the Misterei region (West Darfur Misterei Agreement) (15/12/2021) part of the Sudan Local Processes 
 • Since then, there have been 153 conflict events, and 2220 estimated fatalities [UCDP], and 2200 political violence events and 7064 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Sudan was Non-aggression document by the components of the Misterei region (West Darfur Misterei Agreement) (15/12/2021) part of the Sudan Local Processes - since then, there have been 153 conflict events, and 2220 estimated fatalities [UCDP], and 2200 political violence events and 7064 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 11 events, and 292 in ACLED. 
 • There is an estimated 24700000 People in Need and 8500000 Children in Need. 
 • There are currently an estimated 20293352 people in Food Crisis/Emergency (IPC Phase 3+) 
 General Updates: 
 • UCDP Conflict events have ▲ ( 97 ) to 142 and ACLED events have ▲ ( 1034 ) to 1680 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Sudan: Very High [Score is 4.9 out of 5], Refugees in Sudan: High [Score is 3.4 out of 5], Violence in Darfur and Kordofan regions: Very High [Score is 4.5 out of 5], Floods in Sudan: Medium [Score is 2.8 out of 5], Conflict and food insecurity in Sudan: High [Score is 3.9 out of 5], Eritrean refugees in Sudan: Medium [Score is 2.7 out of 5], South Sudanese refugees in Sudan: High [Score is 3.4 out of 5], Refugees from Ethiopia: Medium [Score is 2.5 out of 5] 
 • In 2022 Sudan were categorised as Extremely fragile by OECD. 
 • Ranked 154 out of 163 countries in the Global Peace Index [ ↑ 152 from last year], and ranked 162 out of 181 countries in the Corruption Perception Index [ ↑ 164 from last year]. 
 • New displacements by conflict and violence per year is 314000 (IDMC) 
 • ACLED have recorded 1072030016 sexual violence events.",162,154,1072030016
Syria,38.50527,35.01281,SYR,370,132,55%,"• The most recent agreement in Syria was Agreement between Tahrir al-Sham and operations room Fathbatu (26/06/2020) part of the Syrian Local Agreements 
 • Since then, there have been 1662 conflict events, and 4261 estimated fatalities [UCDP], and 31969 political violence events and 17625 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Syria was Agreement between Tahrir al-Sham and operations room Fathbatu (26/06/2020) part of the Syrian Local Agreements - since then, there have been 1662 conflict events, and 4261 estimated fatalities [UCDP], and 31969 political violence events and 17625 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 27 events, and 658 in ACLED. 
 • There is an estimated 15300000 People in Need and 7000000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 132 ) to 370 and ACLED events have ▼ ( -2574 ) to 7800 in the last 12 months. 
 • INFORM Crisis Index includes Syrian conflict: Very High [Score is 4.6 out of 5], Türkiye / Syria earthquake in Syria: High [Score is 3.4 out of 5] 
 • In 2022 Syria were categorised as Extremely fragile by OECD. 
 • Ranked 161 out of 163 countries in the Global Peace Index [ ↓ 161 from last year], and ranked 178 out of 181 countries in the Corruption Perception Index [ ↓ 178 from last year]. 
 • New displacements by conflict and violence per year is 171000 (IDMC) 
 • ACLED have recorded 105656833 sexual violence events.",178,161,105656833
Thailand,101.0122,15.1168,THA,19,9,90%,"• The most recent agreement in Thailand was General Consensus on Peace Dialogue Process
 (28/02/2013) part of the Thailand peace process 
 • Since then, there have been 473 conflict events, and 742 estimated fatalities [UCDP], and 5105 political violence events and 1960 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Thailand was General Consensus on Peace Dialogue Process
 (28/02/2013) part of the Thailand peace process - since then, there have been 473 conflict events, and 742 estimated fatalities [UCDP], and 5105 political violence events and 1960 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 2 events, and 14 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 9 ) to 19 and ACLED events have ▼ ( -135 ) to 195 in the last 12 months. 
 • INFORM Crisis Index includes Multiple situations in Thailand: Low [Score is 1.8 out of 5], Conflict in southern Thailand:  [Score is  out of 5], Myanmar refugees in Thailand: Low [Score is 2 out of 5] 
 • In 2022 Thailand were categorised as Rest of the world by OECD. 
 • Ranked 103 out of 163 countries in the Global Peace Index [ ↓ 112 from last year], and ranked 101 out of 181 countries in the Corruption Perception Index [ ↑ 110 from last year].    ",101,103,
Togo,0.974444,8.53905,TGO,6,6,,"• The most recent agreement in Togo was Dialogue inter-togolais: memorandum des partis politiques signataires de l'Accord Politique Global et représentés à l'Assemblée Nationale (07/08/2009) part of the Togo peace process 
 • Since then, there have been 7 conflict events, and 59 estimated fatalities [UCDP], and 177 political violence events and 231 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Togo was Dialogue inter-togolais: memorandum des partis politiques signataires de l'Accord Politique Global et représentés à l'Assemblée Nationale (07/08/2009) part of the Togo peace process - since then, there have been 7 conflict events, and 59 estimated fatalities [UCDP], and 177 political violence events and 231 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 3 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 6 ) to 6 and ACLED events have ▲ ( 9 ) to 40 in the last 12 months.   
 • In 2022 Togo were categorised as Other fragile by OECD. 
 • Ranked 102 out of 163 countries in the Global Peace Index [ ↓ 109 from last year], and ranked 130 out of 181 countries in the Corruption Perception Index [ ↓ 128 from last year].    ",130,102,
Uganda,32.33571,1.513806,UGA,6,3,100%,"• The most recent agreement in Uganda was Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (24/02/2013) part of the African Great Lakes: Regional Process 
 • Since then, there have been 19 conflict events, and 102 estimated fatalities [UCDP], and 2954 political violence events and 2104 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Uganda was Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (24/02/2013) part of the African Great Lakes: Regional Process - since then, there have been 19 conflict events, and 102 estimated fatalities [UCDP], and 2954 political violence events and 2104 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 10 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 3 ) to 6 and ACLED events have ▼ ( -207 ) to 348 in the last 12 months. 
 • INFORM Crisis Index includes International Displacement in Uganda: High [Score is 3.2 out of 5], Multiple crises in Uganda: High [Score is 3.3 out of 5], Food Security Crisis in Karamoja Region: Medium [Score is 2.9 out of 5], South sudanese refugees in Uganda: Medium [Score is 2.5 out of 5], DRC refugees in Uganda: Low [Score is 1.6 out of 5], Drought in Uganda: Medium [Score is 2.3 out of 5], Floods and Landslides in Uganda:  [Score is  out of 5] 
 • In 2022 Uganda were categorised as Other fragile by OECD. 
 • Ranked 121 out of 163 countries in the Global Peace Index [ ↑ 115 from last year], and ranked 142 out of 181 countries in the Corruption Perception Index [ ↑ 144 from last year].   
 • ACLED have recorded 153862869 sexual violence events.",142,121,153862869
Ukraine,31.37493,49.0269,UKR,2730,2240,457%,"• The most recent agreement in Ukraine was Initiative on the Safe Transportation of Grain and Foodstuffs from Ukrainian Ports
 (22/07/2022) part of the Ukraine - Russia: interstate agreements 
 • Since then, there have been 3172 conflict events, and 58610 estimated fatalities [UCDP], and 40860 political violence events and 27435 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Ukraine was Initiative on the Safe Transportation of Grain and Foodstuffs from Ukrainian Ports
 (22/07/2022) part of the Ukraine - Russia: interstate agreements - since then, there have been 3172 conflict events, and 58610 estimated fatalities [UCDP], and 40860 political violence events and 27435 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 117 events, and 1821 in ACLED. 
 • There is an estimated 17600000 People in Need and 3200000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 2240 ) to 2730 and ACLED events have ▲ ( 4788 ) to 31303 in the last 12 months. 
 • INFORM Crisis Index includes Conflict in Ukraine: Very High [Score is 4.3 out of 5] 
 • In 2022 Ukraine were categorised as Rest of the world by OECD. 
 • Ranked 153 out of 163 countries in the Global Peace Index [ ↑ 136 from last year], and ranked 116 out of 181 countries in the Corruption Perception Index [ ↑ 122 from last year]. 
 • New displacements by conflict and violence per year is 16870000 (IDMC) 
 • ACLED have recorded 154362093 sexual violence events.",116,153,154362093
United Kingdom,-1.96956,53.40839,GBR,1,1,,"• The most recent agreement in United Kingdom was New Decade, New Approach  (10/01/2020) part of the Northern Ireland peace process 
 • Since then, there have been 2 conflict events, and 4 estimated fatalities [UCDP], and 453 political violence events and 12 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in United Kingdom was New Decade, New Approach  (10/01/2020) part of the Northern Ireland peace process - since then, there have been 2 conflict events, and 4 estimated fatalities [UCDP], and 453 political violence events and 12 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 22 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 1 ) to 1 and ACLED events have ▲ ( 150 ) to 200 in the last 12 months.   
 • In 2022 United Kingdom were categorised as Rest of the world by OECD. 
 • Ranked 34 out of 163 countries in the Global Peace Index [ ↓ 36 from last year], and ranked 18 out of 181 countries in the Corruption Perception Index [ ↓ 11 from last year].    ",18,34,
United States of America,-99.4146,39.3987,USA,1,0,0%,"• The most recent agreement in United States of America was Joint Declaration between the Islamic Republic of Afghanistan and the United States of America
for Bringing Peace to Afghanistan (29/02/2020) part of the Afghanistan: 2000s Post-intervention process 
 • Since then, there have been 2 conflict events, and 4 estimated fatalities [UCDP], and 5206 political violence events and 341 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in United States of America was Joint Declaration between the Islamic Republic of Afghanistan and the United States of America
for Bringing Peace to Afghanistan (29/02/2020) part of the Afghanistan: 2000s Post-intervention process - since then, there have been 2 conflict events, and 4 estimated fatalities [UCDP], and 5206 political violence events and 341 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 390 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 0 ) to 1 and ACLED events have ▲ ( 1774 ) to 2739 in the last 12 months.   
 • In 2022 United States of America were categorised as Rest of the world by OECD. 
 • Ranked 129 out of 163 countries in the Global Peace Index [ ↑ 128 from last year], and ranked 24 out of 181 countries in the Corruption Perception Index [ ↑ 27 from last year].   
 • ACLED have recorded 7112419 sexual violence events.",24,129,7112419
Venezuela,-66.1628,7.120734,VEN,26,25,2500%,"• The most recent agreement in Venezuela was Declaración de Principios y Mecanismo de Cooperación entre Colombia y Venezuela (10/08/2010) part of the Colombia V - Santos 
 • Since then, there have been 495 conflict events, and 496 estimated fatalities [UCDP], and 7467 political violence events and 8645 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Venezuela was Declaración de Principios y Mecanismo de Cooperación entre Colombia y Venezuela (10/08/2010) part of the Colombia V - Santos - since then, there have been 495 conflict events, and 496 estimated fatalities [UCDP], and 7467 political violence events and 8645 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 4 events, and 98 in ACLED. 
 • There is an estimated 7000000 People in Need and 3200000 Children in Need.   
 General Updates: 
 • UCDP Conflict events have ▲ ( 25 ) to 26 and ACLED events have ▲ ( 74 ) to 988 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Venezuela: Very High [Score is 4.1 out of 5] 
 • In 2022 Venezuela were categorised as Other fragile by OECD. 
 • Ranked 148 out of 163 countries in the Global Peace Index [ ↓ 151 from last year], and ranked 177 out of 181 countries in the Corruption Perception Index [ ↓ 177 from last year].   
 • ACLED have recorded 5979499 sexual violence events.",177,148,5979499
Zimbabwe,29.88428,-19.0162,ZWE,1,1,,"• The most recent agreement in Zimbabwe was Constitution of Zimbabwe Amendment (No 20) 2013 (19/03/2013) part of the Zimbabwe post-election process 
 • Since then, there have been 12 conflict events, and 15 estimated fatalities [UCDP], and 1427 political violence events and 165 estimated fatalities [ACLED].","Recent Updates: 
 • The most recent agreement in Zimbabwe was Constitution of Zimbabwe Amendment (No 20) 2013 (19/03/2013) part of the Zimbabwe post-election process - since then, there have been 12 conflict events, and 15 estimated fatalities [UCDP], and 1427 political violence events and 165 estimated fatalities [ACLED]. 
 • In the last month UCDP have recorded 0 events, and 8 in ACLED.     
 General Updates: 
 • UCDP Conflict events have ▲ ( 1 ) to 1 and ACLED events have ▼ ( -45 ) to 122 in the last 12 months. 
 • INFORM Crisis Index includes Complex crisis in Zimbabwe: High [Score is 3.5 out of 5], Tropical Cyclone Idai in Zimbabwe: High [Score is 3.2 out of 5], Malaria Outbreak in Zimbabwe: Medium [Score is 2.6 out of 5] 
 • In 2022 Zimbabwe were categorised as Other fragile by OECD. 
 • Ranked 127 out of 163 countries in the Global Peace Index [ ↑ 125 from last year], and ranked 157 out of 181 countries in the Corruption Perception Index [ ↓ 157 from last year].   
 • ACLED have recorded 62578454 sexual violence events.",157,127,62578454
